age,gender,raceethnicity,month,year,city,state,latitude,longitude,lawenforcementagency,cause,armed,pop,share_white,share_black,share_hispanic,p_income,h_income,county_income,comp_income,pov,urate,college
37,Male,Black,April,2015,Hawthorne,CA,33.9017922,-118.3373257,Hawthorne Police Department,Gunshot,No,2666,27.6,5.5,46.4,32242,83258.0,55909,1.489169901,7.4,0.0811188809999999,0.252503954
22,Male,Hispanic/Latino,March,2015,Rio Linda,CA,38.6837699,-121.4383999,California Highway Patrol,Gunshot,Knife,4315,49,2.5,22.5,30472,56458.0,55064,1.025315996,11.2,0.11952862,0.173560108
18,Male,Hispanic/Latino,January,2015,Key Largo,FL,25.1559029,-80.3902588,Monroe County Sheriff's Office,Unknown,Knife,2355,75.2,1.5,21.7,25977,54219.0,53607,1.011416419,16.4,0.081262592,0.313959028
39,Male,Hispanic/Latino,April,2015,Los Angeles,CA,34.0401299,-118.2106698,Los Angeles Police Department,Gunshot,No,5158,1.7,0,94.3,14162,25792.0,55909,0.461321075,38.5,0.218400688,0.065922921
49,Male,White,February,2015,Gulfport,MS,30.4247537,-89.09252430000001,Gulfport Police Department,Gunshot,Other,2923,9.9,85.3,4.8,12930,19031.0,43124,0.441308784,47.1,0.127254509,0.088779956
23,Male,Black,January,2015,Tulsa,OK,36.1459389,-95.9928436,Department of Veteran Affairs,Gunshot,Firearm,3300,52.2,23.8,10.1,16953,34432.0,48181,0.71463855,26.7,0.080686695,0.4087743729999999
47,Male,Hispanic/Latino,April,2015,Shafter,CA,35.4998598,-119.28055,Shafter Police Department,Gunshot,Firearm,4932,30.1,1.4,66.5,21130,49076.0,48552,1.010792552,18.8,0.078510317,0.13387151
32,Male,Black,January,2015,Freeport,TX,28.955221500000004,-95.3685641,Freeport Police Department,Gunshot,Knife,6118,47.3,8.8,43.7,24236,48635.0,67603,0.7194207359999999,18.4,0.12814412,0.077154583
45,Male,Black,May,2015,Harvey,IL,41.6037641,-87.6340616,Harvey Police Department,Gunshot,No,4279,9.5,67,21.7,19151,33028.0,54548,0.605485077,30.2,0.212271153,0.11542814
51,Male,White,February,2015,Laredo,TX,27.554155,-99.478091,Laredo Police Department,Gunshot,Knife,3999,2.3,0.8,97.1,20900,42782.0,39449,1.084488834,17.4,0.057938719,0.2067914669999999
31,Male,Hispanic/Latino,February,2015,Euless,TX,32.872246399999995,-97.0993902,Grapevine Police Department,Gunshot,Vehicle,5917,68.9,10.7,10.7,43062,79821.0,56853,1.403989235,2.9,0.06846473,0.411525586
54,Male,White,February,2015,Pasco,WA,46.2375755,-119.09591670000002,Franklin County Corrections Division,Death in custody,Firearm,6747,16.5,0.9,78.7,16558,28537.0,55177,0.517190134,35.9,0.131743119,0.057256583
31,Male,White,March,2015,Kingman,AZ,35.2040901,-114.0249939,Kingman Police Department,Gunshot,Firearm,6001,80.9,0.2,11.9,21374,42484.0,39200,1.08377551,16.2,0.149595213,0.141590679
23,Male,Hispanic/Latino,March,2015,Pomona,CA,34.056838,-117.7509385,Los Angeles Police Department,Gunshot,Knife,3755,13,10.4,61.1,15632,26970.0,55909,0.4823910279999999,39.3,0.122121424,0.201408451
29,Male,Hispanic/Latino,January,2015,Las Vegas,NV,36.18512,-115.116428,North Las Vegas Police Department,Gunshot,No,4993,8.5,6.3,84.5,19746,41875.0,52873,0.7919921320000001,22.9,0.140275387,0.039349224
28,Male,Hispanic/Latino,February,2015,Phoenix,AZ,33.378193800000005,-111.978452,"Tempe, Chandler and Mesa Police Departments [US Marshals Service Task Force]",Gunshot,Firearm,4579,30.6,11.5,44.4,23243,35524.0,53596,0.6628106579999999,39.7,0.149219467,0.244320298
31,Male,Black,May,2015,Fridley,MN,45.0686548,-93.2634647,Lino Lakes Police Department,Gunshot,No,2459,57.8,15.5,2.2,23143,47174.0,70380,0.670275646,10.6,0.108108108,0.164179104
24,Male,Hispanic/Latino,April,2015,Mission,TX,26.215330100000003,-98.32579040000002,Hidalgo County Sheriff's Office,Gunshot,Firearm,5449,4.8,0.4,94.8,15812,32071.0,34146,0.939231535,30.2,0.118733509,0.06231454
27,Male,White,February,2015,Austin,TX,30.2470483,-97.88839140000002,Austin Police Department,Gunshot,No,8776,67,1.5,19.7,44430,84743.0,58025,1.4604567,7.3,0.069404151,0.636127355
57,Male,White,March,2015,San Jose,CA,37.3052139,-121.84149170000002,San Jose Police Department,Gunshot,Firearm,4026,8.5,0,27.3,17467,41767.0,91702,0.455464439,17.1,0.115249119,0.156238291
39,Male,Unknown,May,2015,Middletown,NJ,40.4439697,-74.11288449999999,Monmouth County Emergency Response Team,Gunshot,Non-lethal firearm,5447,86.7,0.8,9.2,34053,77813.0,84526,0.92058065,5.3,0.097529259,0.211101996
38,Male,White,May,2015,Portage,MI,42.2294236,-85.640723,"Michigan State Police, Kalamazoo County Sheriff's Office and Portage Police Department",Gunshot,Firearm,5543,81.1,8.6,2.7,33110,74347.0,45775,1.6241835059999998,7.1,0.071646341,0.454371585
34,Male,Hispanic/Latino,March,2015,Burbank,CA,34.151061799999994,-118.3435524,Los Angeles Police Department,Gunshot,Firearm,7914,58.6,2.8,19.2,44585,83325.0,55909,1.490368277,6.8,0.085368162,0.502911679
39,Male,White,March,2015,Moulton,AL,34.56684129999999,-87.28665050000001,Lawrence County Sheriff's Office,Gunshot,Other,5791,86.3,2.1,0,19149,38078.0,38551,0.987730539,17,0.168279344,0.068518038
20,Male,Black,March,2015,Joliet,IL,41.525211,-88.07419499999999,Joliet Police Department,Gunshot,Firearm,3362,14.3,38.8,44.9,16065,25093.0,76147,0.329533665,37.5,0.152272727,0.070552147
35,Male,White,May,2015,Kearny,AZ,33.078468300000004,-110.9232864,Pinal County Sheriff's Office,Gunshot,No,2747,54.5,0,42.3,24352,49097.0,50027,0.981410039,19.5,0.078651685,0.080141129
36,Male,White,April,2015,Hamilton Township,NJ,40.216132,-74.7106603,Hamilton Police Department,Gunshot,Firearm,7010,65.8,11.3,21.1,29056,51355.0,73480,0.698897659,15.2,0.135890272,0.185093874
38,Male,Asian/Pacific Islander,March,2015,Honolulu,HI,21.3065129,-157.8598659,Honolulu Police Department,Taser,No,403,26.1,13.4,2,21509,25323.0,72764,0.348015502,20.1,0.2317880789999999,0.272237197
33,Male,White,May,2015,Alpine,CA,32.750515,-116.7029652,San Diego County Sheriff's Department,Gunshot,Firearm,7371,49.5,10.9,36.1,20164,71929.0,62962,1.142419237,19.2,0.090909091,0.2273927389999999
57,Male,Asian/Pacific Islander,January,2015,Minneapolis,MN,45.0622444,-93.3187485,Brooklyn Center Police Department,Taser,Firearm,3081,37.8,28.2,8.9,26143,38958.0,64403,0.604909709,23,0.101226994,0.206444566
38,Male,Black,February,2015,Birmingham,AL,33.4814291,-86.82417059999999,Homewood Police Department,Gunshot,Firearm,3681,44.4,22.4,28.9,21908,35780.0,45429,0.787602633,23.2,0.052918942,0.405676127
72,Male,White,April,2015,CaÌ_å±on City,CO,38.4461021,-105.1917953,CaÌ_å±on City Police Department,Gunshot,Firearm,2868,66.6,8,21,19044,41571.0,39943,1.04075808,16.8,0.109414758,0.2238131119999999
37,Female,White,February,2015,La Paz County,AZ,32.230201,-110.982089,Riverside County Sheriff's Department,Gunshot,No,1548,45.5,3.1,40.8,15686,27552.0,45841,0.601034009,31.2,0.138238573,0.39089969
47,Male,White,May,2015,Tacoma,WA,47.2285385,-122.4888763,Tacoma Police Department,Gunshot,Knife,2758,58,11.3,15.6,21658,36642.0,59204,0.6189108839999999,24.5,0.12909699,0.131484335
43,Male,White,April,2015,Meridian,MS,32.3308716,-88.56600949999999,Lauderdale County Sheriff's Office,Taser,No,7590,77.3,16.9,2.9,20685,44247.0,36203,1.222191531,11,0.098382749,0.140836771
37,Male,White,March,2015,Fond du Lac,WI,43.7826881,-88.4753418,Wisconsin State Police,Gunshot,Firearm,6145,71.5,2.6,18.7,20423,34339.0,53820,0.638034188,26.6,0.109457093,0.142972319
75,Male,White,January,2015,Old Bridge Township,NJ,40.4052734,-74.3010178,Old Bridge Police Department,Gunshot,Knife,1753,42.2,20.6,24.9,29741,75050.0,79596,0.942886577,14.3,0.075431034,0.22251773
21,Male,Black,January,2015,Muskogee,OK,35.766201,-95.3946991,Muskogee Police Department,Gunshot,Firearm,1925,36.9,43.4,1.5,15252,17025.0,38502,0.442184822,51.8,0.0947521869999999,0.106906339
20,Male,Black,April,2015,Detroit,MI,42.3648081,-83.23596309999999,Immigration and Customs Enforcement,Gunshot,Firearm,3501,5.7,92.4,1.3,12961,21468.0,41184,0.521270396,53.8,0.181212525,0.120189773
29,Male,Black,March,2015,Mansfield,OH,40.766098,-82.5142975,Mansfield Police Department,Taser,Firearm,2326,49.4,40,4.7,11576,19732.0,41835,0.471662484,40.3,0.177252585,0.066876475
37,Male,Black,March,2015,Elkton,MD,39.573500200000005,-75.8158102,Cecil County Sheriff's Office,Gunshot,Knife,3737,77.4,14.6,7.6,31524,53941.0,66689,0.8088440370000001,4.5,0.134502924,0.151760228
41,Male,Black,February,2015,Tulsa,OK,36.205974700000006,-96.0020301,Osage Nation Police Department,Taser,Firearm,3630,68.7,5.5,5.6,26566,47350.0,44195,1.071388166,7.5,0.068774265,0.166792169
22,Male,Black,April,2015,Miami,FL,25.843074800000004,-80.21121219999999,Miami-Dade Police Department,Gunshot,Knife,5246,1.8,79.2,20.8,16745,26082.0,43100,0.605150812,42.5,0.289340102,0.092167454
23,Male,Black,April,2015,Jennings,MO,38.723411600000006,-90.2447968,St Louis County Police Department,Gunshot,Knife,7671,7.5,92.5,0,18371,27409.0,58910,0.4652690539999999,25.1,0.268621236,0.166768728
64,Male,Black,March,2015,Cleveland,OH,41.4501534,-81.6409378,Cleveland Division of Police,Gunshot,No,1548,49.8,43.7,3.5,15871,21378.0,43804,0.488037622,39.8,0.448074679,0.0675
34,Male,Black,March,2015,St Louis,MO,38.673210100000006,-90.2913402,Wellston Police Department,Gunshot,Firearm,2150,1,98.6,0.2,11656,20844.0,58910,0.3538278729999999,50.8,0.299757282,0.05115346
49,Male,White,January,2015,Syracuse,UT,41.08326339999999,-112.0831375,"Syracuse Police Department, Davis County Sheriff's Office",Gunshot,Firearm,11719,89.4,2.2,7.5,36216,81064.0,69707,1.162924814,4.4,0.046353872,0.3419680679999999
32,Male,Asian/Pacific Islander,May,2015,South El Monte,CA,34.053605299999994,-118.0453592,Los Angeles County Sheriff's Department,Gunshot,Knife,3416,5.7,0,80.8,17367,57500.0,55909,1.028456957,13.8,0.015197568,0.0727513229999999
25,Male,Black,January,2015,Sierra Blanca,TX,31.172832,-105.357927,US Border Patrol,Gunshot,Other,3394,19.9,0.6,79,14989,22545.0,22545,1.0,44.1,0.081601232,0.110399211
39,Female,White,January,2015,Omaha,NE,41.2427368,-95.9904175,Omaha Police Department,Gunshot,Firearm,2646,88,2.6,4,36394,66786.0,53325,1.252433193,5.5,0.028415961,0.496179039
53,Male,Unknown,January,2015,Shelton,WA,47.2465324,-123.1194992,Mason County Sheriff's Office,Gunshot,Non-lethal firearm,4347,68.7,5.3,18.1,18999,39495.0,48755,0.810070762,18.4,0.064193168,0.091157703
27,Male,White,May,2015,Ruidoso,NM,33.3575249,-105.67325590000002,Ruidoso Police Department,Gunshot,Firearm,6462,72.1,0.9,19.5,26934,48198.0,43014,1.1205189009999998,8.4,0.0660550459999999,0.306578153
36,Male,White,January,2015,Hemet,CA,33.741718299999995,-116.9542389,Riverside County Sheriff's Department,Gunshot,Firearm,2886,48.3,8.1,38.4,17632,32708.0,56529,0.578605671,32,0.216848674,0.08590604
20,Male,Black,April,2015,Trinidad,CO,37.174747100000005,-104.4915234,Trinidad Police Department,Gunshot,Firearm,2024,41.3,0.6,55.3,15498,25688.0,42261,0.607841745,26.6,0.12590799,0.170926518
39,Male,White,January,2015,Arcola,IL,39.691962,-88.3028705,Tuscola Police Department,Gunshot,Firearm,3565,78.5,0.4,20.9,27719,51518.0,52741,0.976811209,14,0.053739612,0.158820941
19,Male,Black,March,2015,Madison,WI,43.0824051,-89.36500550000001,Madison Police Department,Gunshot,Firearm,6145,90.7,1.3,5.5,35028,53089.0,61721,0.860144845,13.3,0.055254849,0.744900197
34,Male,White,March,2015,Sulphur Springs,TX,33.1287286,-95.5938203,Sulphur Springs Police Department,Taser,Knife,4177,56.9,28.6,8.5,19921,42282.0,43657,0.968504478,24.3,0.197698745,0.182055101
36,Male,White,March,2015,Ruth,MS,31.3249302,-90.3153381,Pike County Sheriff's Office,Gunshot,Firearm,4980,72.2,25.9,0.3,22213,46740.0,34841,1.341522918,15.5,0.055140187,0.127942064
34,Male,White,March,2015,Wapanucka,OK,34.476518,-96.4245157,Oklahoma Highway Patrol and Tupelo Police Department,Gunshot,Firearm,2032,72.5,0,1.1,25110,40000.0,34867,1.147216566,20.7,0.05624297,0.163706564
31,Male,White,April,2015,Rigby,ID,43.6411095,-111.7173996,Jefferson County Sheriff Department,Gunshot,No,10818,89.5,0,8.4,27347,57256.0,52023,1.100590124,9.6,0.06899401,0.19408867
45,Male,Black,March,2015,Milwaukee,WI,42.9687729,-87.9034882,Milwaukee Police Department,Gunshot,Non-lethal firearm,2657,77.5,3.1,15,35316,63444.0,43193,1.468849119,11,0.065342729,0.296017223
34,Male,White,March,2015,Lincoln,NE,40.8747297,-96.68187009999998,US Marshals Service,Gunshot,Unknown,5459,74.8,8.8,4.2,26597,40404.0,51574,0.7834180009999999,19.9,0.0557357709999999,0.362382445
Unknown,Male,Unknown,January,2015,Mabank,TX,32.407138800000006,-96.0738907,Texas Rangers/ ATF,Gunshot,Other,6852,87.2,1.8,10.4,22969,50280.0,43439,1.157485209,17.9,0.0585732979999999,0.100249066
Unknown,Female,Unknown,May,2015,Austin,TX,32.407138800000006,-96.0738907,Austin Police Department,Gunshot,Knife,6852,87.2,1.8,10.4,22969,50280.0,43439,1.157485209,17.9,0.0585732979999999,0.100249066
Unknown,Male,White,June,2015,Rochester,NY,32.407138800000006,-96.0738907,"New York State Police, Monroe County Sheriff's Department and Gates Police Department",Gunshot,Firearm,6852,87.2,1.8,10.4,22969,50280.0,43439,1.157485209,17.9,0.0585732979999999,0.100249066
31,Male,Hispanic/Latino,January,2015,Houston,TX,29.865415,-95.524052,Houston County Sheriff's Department,Gunshot,No,5065,25,31.9,40.1,29695,41265.0,53137,0.776577526,12.5,0.023561091,0.2296789119999999
28,Male,Hispanic/Latino,March,2015,Los Angeles,CA,33.943603499999995,-118.2912674,Los Angeles County Sheriff's Department,Gunshot,Firearm,3862,0.3,37,60.3,16940,26250.0,55909,0.469512959,33.7,0.066431095,0.1220073659999999
57,Male,White,February,2015,New City,NY,41.1689186,-74.00443270000001,Clarkstown Police Department,Gunshot,Firearm,4164,78.5,6.5,4.8,52896,142500.0,84951,1.6774375819999998,1.9,0.045,0.669916938
29,Male,Black,March,2015,Portsmouth,VA,36.818569200000006,-76.37033840000001,Portsmouth Police Department,Gunshot,Other,4996,87.4,10,0,27535,51480.0,46166,1.115106355,6.6,0.028934368,0.225789048
50,Male,Black,April,2015,North Charleston,SC,32.8991127,-80.0138016,North Charleston Police Department,Gunshot,Knife,4110,15.8,65.2,18.6,14963,19988.0,50792,0.39352654,44.1,0.215909091,0.09294998
40,Male,White,January,2015,Forth Worth,TX,32.6786003,-97.3807373,Fort Worth Police Department,Gunshot,Unknown,4074,89.2,0.9,6,54494,102938.0,56853,1.810599265,11.2,0.027574564,0.71127026
35,Male,Hispanic/Latino,February,2015,Electra,TX,34.044584,-98.931198,Wichita County Sheriff's Office,Taser,Unknown,3507,94.8,0,2.5,31761,62817.0,45086,1.3932706380000002,4,0.034519957,0.169803601
53,Male,White,March,2015,Hoover,AL,33.4149311,-86.8515567,Hoover Police Department,Gunshot,No,4547,84.7,1.4,7.7,42312,81996.0,45429,1.804926369,3,0.035916061,0.627631579
59,Male,Unknown,January,2015,Berlin,NJ,39.7491188,-74.92930600000001,Winslow Police Department,Gunshot,Non-lethal firearm,5065,64.3,16.9,4.9,31470,65759.0,61683,1.066079795,7.3,0.14086629,0.236107027
18,Male,Black,April,2015,Portsmouth,VA,36.8290138,-76.3414383,Portsmouth Police Department,Gunshot,No,1640,40.9,53.8,0,25262,27418.0,46166,0.5939002729999999,35.2,0.152046784,0.12055336
28,Male,Native American,April,2015,Tonasket,WA,48.7085419,-119.43682859999998,US Forest Service ,Taser,Firearm,4154,74.5,0.4,20.2,18470,35608.0,40368,0.88208482,27.3,0.133650291,0.174524982
52,Male,White,March,2015,Gaston,NC,35.205776,-81.240669,Gaston County Police Department,Gunshot,Firearm,3850,83.2,10.1,0.3,21175,38200.0,42017,0.909155818,28.5,0.256149733,0.072764228
38,Female,Black,February,2015,Oakland,CA,37.8271294,-122.2844925,Emeryville Police Department,Gunshot,Firearm,2544,21.7,24.9,37.1,26971,63052.0,72112,0.874362103,23.9,0.0696014279999999,0.396475771
48,Male,Unknown,January,2015,Fremont,CA,37.5864713,-122.0600103,Fremont Police Department,Gunshot,Firearm,5177,23.1,4,12.3,33590,88940.0,72112,1.233359219,6.1,0.0809121,0.435773284
